platform,username,repo_name,codecov_used,coverall_used,language
github,pdfcpu,pdfcpu,FALSE,TRUE,Go
github,kubevela,kubevela,TRUE,FALSE,Go
github,asaskevich,govalidator,TRUE,TRUE,Go
github,yuin,gopher-lua,FALSE,TRUE,Go
github,kopia,kopia,TRUE,TRUE,Go
github,manifoldco,promptui,TRUE,FALSE,Go
github,davecgh,go-spew,FALSE,TRUE,Go
github,weaveworks,scope,FALSE,TRUE,Go
github,evrone,go-clean-template,TRUE,TRUE,Go
github,uber,kraken,TRUE,FALSE,Go
github,btcsuite,btcd,FALSE,TRUE,Go
github,cosmos,cosmos-sdk,TRUE,FALSE,Go
github,DATA-DOG,go-sqlmock,TRUE,FALSE,Go
github,tealeg,xlsx,TRUE,FALSE,Go
github,chaosblade-io,chaosblade,TRUE,FALSE,Go
github,boyter,scc,FALSE,TRUE,Go
github,google,osv-scanner,TRUE,FALSE,Go
github,easegress-io,easegress,TRUE,FALSE,Go
github,libp2p,go-libp2p,TRUE,TRUE,Go
github,tendermint,tendermint,TRUE,FALSE,Go
github,aws,karpenter-provider-aws,FALSE,TRUE,Go
github,MontFerret,ferret,TRUE,FALSE,Go
github,gopasspw,gopass,TRUE,FALSE,Go
github,cilium,ebpf,FALSE,TRUE,Go
github,googollee,go-socket.io,FALSE,TRUE,Go
github,vektra,mockery,TRUE,FALSE,Go
github,elastic,go-elasticsearch,TRUE,FALSE,Go
github,go-git,go-git,FALSE,TRUE,Go
github,projectcalico,calico,FALSE,TRUE,Go
github,knative,serving,TRUE,FALSE,Go
github,go-telegram-bot-api,telegram-bot-api,TRUE,FALSE,Go
github,gorgonia,gorgonia,TRUE,TRUE,Go
github,matrix-org,dendrite,TRUE,FALSE,Go
github,elves,elvish,TRUE,TRUE,Go
github,containernetworking,cni,FALSE,TRUE,Go
github,dgraph-io,ristretto,FALSE,TRUE,Go
github,gaia-pipeline,gaia,TRUE,FALSE,Go
github,uber,prototool,TRUE,FALSE,Go
github,google,syzkaller,TRUE,FALSE,Go
github,nats-io,nats.go,FALSE,TRUE,Go
github,disintegration,imaging,FALSE,TRUE,Go
github,uber-go,fx,TRUE,TRUE,Go
github,sql-machine-learning,sqlflow,TRUE,TRUE,Go
github,wallix,awless,FALSE,TRUE,Go
github,cri-o,cri-o,TRUE,FALSE,Go
github,emicklei,go-restful,TRUE,FALSE,Go
github,letsencrypt,boulder,FALSE,TRUE,Go
github,src-d,go-git,TRUE,FALSE,Go
github,kubevirt,kubevirt,FALSE,TRUE,Go
github,asticode,go-astilectron,FALSE,TRUE,Go
github,kyverno,kyverno,TRUE,FALSE,Go
github,lni,dragonboat,TRUE,FALSE,Go
github,travisjeffery,jocko,TRUE,FALSE,Go
github,ethereum-optimism,optimism,TRUE,FALSE,Go
github,satori,go.uuid,FALSE,TRUE,Go
github,siderolabs,talos,TRUE,FALSE,Go
github,ReactiveX,RxGo,FALSE,TRUE,Go
github,cweill,gotests,FALSE,TRUE,Go
github,achannarasappa,ticker,FALSE,TRUE,Go
github,TomWright,dasel,TRUE,FALSE,Go
github,go-co-op,gocron,TRUE,FALSE,Go
github,fluxcd,flagger,TRUE,FALSE,Go
github,apache,dubbo-go,TRUE,FALSE,Go
github,m3db,m3,TRUE,FALSE,Go
github,umputun,remark42,TRUE,TRUE,Go
github,AliyunContainerService,pouch,TRUE,FALSE,Go
github,open-telemetry,opentelemetry-go,TRUE,FALSE,Go
github,charmbracelet,soft-serve,TRUE,FALSE,Go
github,go-rod,rod,TRUE,FALSE,Go
github,k8sgpt-ai,k8sgpt,TRUE,FALSE,Go
github,foxcpp,maddy,TRUE,FALSE,Go
github,flyteorg,flyte,TRUE,FALSE,Go
github,cloudwego,hertz,TRUE,FALSE,Go
github,variadico,noti,TRUE,TRUE,Go
github,natefinch,lumberjack,FALSE,TRUE,Go
github,docker,cli,TRUE,FALSE,Go
github,jenkins-x,jx,TRUE,FALSE,Go
github,TwiN,gatus,TRUE,FALSE,Go
github,nginxinc,kubernetes-ingress,TRUE,FALSE,Go
github,ory,keto,FALSE,TRUE,Go
github,terraform-linters,tflint,TRUE,FALSE,Go
github,pterm,pterm,TRUE,FALSE,Go
github,ovh,cds,FALSE,TRUE,Go
github,tetratelabs,wazero,TRUE,FALSE,Go
github,golang-module,carbon,TRUE,FALSE,Go
github,tenable,terrascan,TRUE,FALSE,Go
github,charmbracelet,bubbles,FALSE,TRUE,Go
github,mosn,mosn,TRUE,FALSE,Go
github,douyu,jupiter,TRUE,FALSE,Go
github,gomods,athens,TRUE,FALSE,Go
github,gdamore,tcell,TRUE,FALSE,Go
github,openkruise,kruise,TRUE,FALSE,Go
github,kardianos,service,FALSE,TRUE,Go
github,rosedblabs,rosedb,TRUE,FALSE,Go
github,cubefs,cubefs,TRUE,FALSE,Go
github,caarlos0,env,TRUE,FALSE,Go
github,monitoror,monitoror,TRUE,FALSE,Go
github,uber-go,goleak,TRUE,FALSE,Go
github,arduino,arduino-cli,TRUE,FALSE,Go
github,unidoc,unioffice,TRUE,FALSE,Go
github,AnalogJ,scrutiny,TRUE,FALSE,Go
github,ktr0731,evans,TRUE,FALSE,Go
github,uber-go,ratelimit,TRUE,FALSE,Go
github,ledisdb,ledisdb,TRUE,FALSE,Go
github,prest,prest,TRUE,TRUE,Go
github,arp242,goatcounter,TRUE,FALSE,Go
github,oklog,ulid,FALSE,TRUE,Go
github,brianvoe,gofakeit,TRUE,FALSE,Go
github,ossf,scorecard,TRUE,FALSE,Go
github,treeverse,lakeFS,TRUE,FALSE,Go
github,dustin,go-humanize,FALSE,TRUE,Go
github,httprunner,httprunner,TRUE,FALSE,Go
github,Azure,draft-classic,TRUE,FALSE,Go
github,whalebrew,whalebrew,TRUE,FALSE,Go
github,sigstore,cosign,TRUE,FALSE,Go
github,karmada-io,karmada,TRUE,FALSE,Go
github,terraform-docs,terraform-docs,TRUE,FALSE,Go
github,imroc,req,TRUE,FALSE,Go
github,xtaci,kcp-go,TRUE,TRUE,Go
github,ory,dockertest,TRUE,TRUE,Go
github,rudderlabs,rudder-server,TRUE,FALSE,Go
github,fatih,structs,FALSE,TRUE,Go
github,zalando,postgres-operator,FALSE,TRUE,Go
github,genuinetools,img,TRUE,FALSE,Go
github,ionorg,ion,TRUE,FALSE,Go
github,Ullaakut,cameradar,FALSE,TRUE,Go
github,pomerium,pomerium,TRUE,TRUE,Go
github,nytimes,gizmo,FALSE,TRUE,Go
github,go-gorp,gorp,FALSE,TRUE,Go
github,open-telemetry,opentelemetry-collector,TRUE,FALSE,Go
github,emitter-io,emitter,FALSE,TRUE,Go
github,google,mtail,TRUE,TRUE,Go
github,evilmartians,lefthook,FALSE,TRUE,Go
github,kubernetes-sigs,aws-load-balancer-controller,TRUE,FALSE,Go
github,dunglas,mercure,FALSE,TRUE,Go
github,external-secrets,external-secrets,TRUE,FALSE,Go
github,olivia-ai,olivia,TRUE,FALSE,Go
github,sony,sonyflake,FALSE,TRUE,Go
github,uber-go,automaxprocs,TRUE,FALSE,Go
github,linkedin,Burrow,FALSE,TRUE,Go
github,volcano-sh,volcano,FALSE,TRUE,Go
github,nakabonne,ali,TRUE,FALSE,Go
github,uber-go,dig,TRUE,TRUE,Go
github,projectcontour,contour,TRUE,FALSE,Go
github,cheggaaa,pb,FALSE,TRUE,Go
github,tdewolff,minify,TRUE,TRUE,Go
github,duke-git,lancet,TRUE,FALSE,Go
github,aws,aws-lambda-go,TRUE,FALSE,Go
github,tucnak,telebot,TRUE,FALSE,Go
github,go-ozzo,ozzo-validation,FALSE,TRUE,Go
github,woodpecker-ci,woodpecker,TRUE,FALSE,Go
github,opentracing,opentracing-go,TRUE,FALSE,Go
github,maruel,panicparse,TRUE,TRUE,Go
github,goby-lang,goby,TRUE,FALSE,Go
github,go-macaron,macaron,TRUE,FALSE,Go
github,apache,shardingsphere-elasticjob,TRUE,TRUE,Java
github,apache,jmeter,TRUE,FALSE,Java
github,Tencent,Hippy,TRUE,TRUE,Java
github,testcontainers,testcontainers-java,FALSE,TRUE,Java
github,apache,beam,TRUE,TRUE,Java
github,StarRocks,starrocks,TRUE,FALSE,Java
github,google,agera,TRUE,FALSE,Java
github,opensearch-project,OpenSearch,TRUE,FALSE,Java
github,hs-web,hsweb-framework,TRUE,TRUE,Java
github,apache,shenyu,TRUE,FALSE,Java
github,checkstyle,checkstyle,TRUE,TRUE,Java
github,apache,shardingsphere-elasticjob,TRUE,TRUE,Java
github,apache,jmeter,TRUE,FALSE,Java
github,Tencent,Hippy,TRUE,TRUE,Java
github,testcontainers,testcontainers-java,FALSE,TRUE,Java
github,StarRocks,starrocks,TRUE,FALSE,Java
github,google,agera,TRUE,FALSE,Java
github,apache,beam,TRUE,TRUE,Java
github,StarRocks,starrocks,TRUE,FALSE,Java
github,google,agera,TRUE,FALSE,Java
github,alibaba,transmittable-thread-local,TRUE,TRUE,Java
github,alibaba,transmittable-thread-local,TRUE,TRUE,Java
github,NanoHttpd,nanohttpd,FALSE,TRUE,Java
github,mapstruct,mapstruct,TRUE,FALSE,Java
github,Alluxio,alluxio,TRUE,FALSE,Java
github,alibaba,jvm-sandbox,TRUE,FALSE,Java
github,knightliao,disconf,FALSE,TRUE,Java
github,vavr-io,vavr,TRUE,FALSE,Java
github,Col-E,Recaf,TRUE,FALSE,Java
github,kestra-io,kestra,TRUE,FALSE,Java
github,mybatis,generator,FALSE,TRUE,Java
github,lettuce-io,lettuce-core,TRUE,FALSE,Java
github,mybatis,generator,FALSE,TRUE,Java
github,lettuce-io,lettuce-core,TRUE,FALSE,Java
github,javaparser,javaparser,TRUE,TRUE,Java
github,lingochamp,okdownload,TRUE,FALSE,Java
github,Javen205,IJPay,TRUE,FALSE,Java
github,apache,groovy,TRUE,TRUE,Java
github,JanusGraph,janusgraph,TRUE,FALSE,Java
github,opengoofy,hippo4j,TRUE,FALSE,Java
github,apache,hudi,TRUE,FALSE,Java
github,OpenTSDB,opentsdb,FALSE,TRUE,Java
github,web3j,web3j,TRUE,FALSE,Java
github,sofastack,sofa-boot,TRUE,FALSE,Java
github,reactor,reactor-core,TRUE,FALSE,Java
github,orientechnologies,orientdb,TRUE,TRUE,Java
github,remkop,picocli,TRUE,FALSE,Java
github,pmd,pmd,FALSE,TRUE,Java
github,go-lang-plugin-org,go-lang-idea-plugin,FALSE,TRUE,Java
github,graphhopper,graphhopper,FALSE,TRUE,Java
github,alibaba,jetcache,FALSE,TRUE,Java
github,apache,hudi,TRUE,FALSE,Java
github,OpenTSDB,opentsdb,FALSE,TRUE,Java
github,web3j,web3j,TRUE,FALSE,Java
github,sofastack,sofa-boot,TRUE,FALSE,Java
github,JSQLParser,JSqlParser,FALSE,TRUE,Java
github,spring-cloud,spring-cloud-netflix,TRUE,FALSE,Java
github,natario1,CameraView,TRUE,FALSE,Java
github,bitcoinj,bitcoinj,FALSE,TRUE,Java
github,reactor,reactor-core,TRUE,FALSE,Java
github,orientechnologies,orientdb,TRUE,TRUE,Java
github,graphhopper,graphhopper,FALSE,TRUE,Java
github,alibaba,jetcache,FALSE,TRUE,Java
github,querydsl,querydsl,FALSE,TRUE,Java
github,mik3y,usb-serial-for-android,TRUE,FALSE,Java
github,DiUS,java-faker,FALSE,TRUE,Java
github,azkaban,azkaban,TRUE,TRUE,Java
github,oshi,oshi,TRUE,TRUE,Java
github,apache,iotdb,TRUE,TRUE,Java
github,oracle,opengrok,FALSE,TRUE,Java
github,dromara,hmily,TRUE,FALSE,Java
github,AlmasB,FXGL,TRUE,FALSE,Java
github,oblac,jodd,TRUE,FALSE,Java
github,ant-media,Ant-Media-Server,TRUE,FALSE,Java
github,ddd-by-examples,library,TRUE,FALSE,Java
github,mybatis,spring-boot-starter,FALSE,TRUE,Java
github,BoltsFramework,Bolts-Android,FALSE,TRUE,Java
github,mplushnikov,lombok-intellij-plugin,TRUE,FALSE,Java
github,Tencent,spring-cloud-tencent,TRUE,FALSE,Java
github,TNG,ArchUnit,FALSE,TRUE,Java
github,torakiki,pdfsam,FALSE,TRUE,Java
github,apache,dubbo-admin,TRUE,FALSE,Java
github,crate,crate,TRUE,TRUE,Java
github,pytorch,serve,TRUE,FALSE,Java
github,nextcloud,android,TRUE,FALSE,Java
github,Sayi,poi-tl,FALSE,TRUE,Java
github,sofastack,sofa-rpc,TRUE,FALSE,Java
github,googlemaps,android-maps-utils,TRUE,FALSE,Java
github,spockframework,spock,TRUE,FALSE,Java
github,uber,NullAway,TRUE,TRUE,Java
github,JCTools,JCTools,FALSE,TRUE,Java
github,FasterXML,jackson-databind,TRUE,FALSE,Java
github,jtablesaw,tablesaw,TRUE,FALSE,Java
github,spring-cloud,spring-cloud-kubernetes,TRUE,FALSE,Java
github,RoaringBitmap,RoaringBitmap,FALSE,TRUE,Java
github,lukas-krecan,ShedLock,TRUE,FALSE,Java
github,alibaba,fastjson2,TRUE,FALSE,Java
github,WritingMinds,ffmpeg-android-java,FALSE,TRUE,Java
github,spotbugs,spotbugs,FALSE,TRUE,Java
github,apache,logging-log4j2,FALSE,TRUE,Java
github,apache,linkis,TRUE,FALSE,Java
github,camunda,zeebe,TRUE,FALSE,Java
github,torakiki,pdfsam,FALSE,TRUE,Java
github,EngineHub,WorldEdit,TRUE,FALSE,Java
github,kermitt2,grobid,FALSE,TRUE,Java
github,kermitt2,grobid,FALSE,TRUE,Java
github,docker-java,docker-java,TRUE,FALSE,Java
github,addyosmani,critical,FALSE,TRUE,JavaScript
github,aui,art-template,FALSE,TRUE,JavaScript
github,senchalabs,connect,FALSE,TRUE,JavaScript
github,WordPress,gutenberg,TRUE,TRUE,JavaScript
github,sinonjs,sinon,TRUE,TRUE,JavaScript
github,uncss,uncss,FALSE,TRUE,JavaScript
github,cnodejs,nodeclub,TRUE,FALSE,JavaScript
github,c3js,c3,TRUE,FALSE,JavaScript
github,jprichardson,node-fs-extra,FALSE,TRUE,JavaScript
github,Laverna,laverna,FALSE,TRUE,JavaScript
github,didi,cube-ui,TRUE,FALSE,JavaScript
github,Rob--W,cors-anywhere,FALSE,TRUE,JavaScript
github,mediaelement,mediaelement,FALSE,TRUE,JavaScript
github,chaijs,chai,TRUE,TRUE,JavaScript
github,brave,browser-laptop,TRUE,FALSE,JavaScript
github,bpmn-io,bpmn-js,TRUE,FALSE,JavaScript
github,Mango,slideout,FALSE,TRUE,JavaScript
github,codecombat,codecombat,FALSE,TRUE,JavaScript
github,npm,cli,FALSE,TRUE,JavaScript
github,metalsmith,metalsmith,FALSE,TRUE,JavaScript
github,addyosmani,critical,FALSE,TRUE,JavaScript
github,aui,art-template,FALSE,TRUE,JavaScript
github,coryhouse,react-slingshot,FALSE,TRUE,JavaScript
github,senchalabs,connect,FALSE,TRUE,JavaScript
github,WordPress,gutenberg,TRUE,TRUE,JavaScript
github,metalsmith,metalsmith,FALSE,TRUE,JavaScript
github,yagop,node-telegram-bot-api,TRUE,TRUE,JavaScript
github,expressjs,morgan,FALSE,TRUE,JavaScript
github,Hacker0x01,react-datepicker,TRUE,FALSE,JavaScript
github,webpack,webpack-dev-server,TRUE,FALSE,JavaScript
github,visionmedia,page.js,FALSE,TRUE,JavaScript
github,fengyuanchen,viewerjs,TRUE,FALSE,JavaScript
github,conventional-changelog,standard-version,TRUE,TRUE,JavaScript
github,ipfs,js-ipfs,TRUE,TRUE,JavaScript
github,final-form,react-final-form,TRUE,FALSE,JavaScript
github,fluent-ffmpeg,node-fluent-ffmpeg,FALSE,TRUE,JavaScript
github,reactjs,react-modal,FALSE,TRUE,JavaScript
github,grommet,grommet,FALSE,TRUE,JavaScript
github,ljharb,qs,TRUE,FALSE,JavaScript
github,Rob--W,cors-anywhere,FALSE,TRUE,JavaScript
github,mediaelement,mediaelement,FALSE,TRUE,JavaScript
github,brave,browser-laptop,TRUE,FALSE,JavaScript
github,bpmn-io,bpmn-js,TRUE,FALSE,JavaScript
github,Mango,slideout,FALSE,TRUE,JavaScript
github,rebassjs,rebass,TRUE,FALSE,JavaScript
github,antonioru,beautiful-react-hooks,TRUE,TRUE,JavaScript
github,mgonto,restangular,FALSE,TRUE,JavaScript
github,codecombat,codecombat,FALSE,TRUE,JavaScript
github,shutterstock,rickshaw,FALSE,TRUE,JavaScript
github,redux-utilities,redux-actions,TRUE,FALSE,JavaScript
github,jaywcjlove,hotkeys-js,TRUE,FALSE,JavaScript
github,chancejs,chancejs,FALSE,TRUE,JavaScript
github,hagopj13,node-express-boilerplate,FALSE,TRUE,JavaScript
github,sindresorhus,execa,TRUE,TRUE,JavaScript
github,jely2002,youtube-dl-gui,TRUE,FALSE,JavaScript
github,json5,json5,FALSE,TRUE,JavaScript
github,webslides,WebSlides,TRUE,FALSE,JavaScript
github,expressjs,session,FALSE,TRUE,JavaScript
github,jaywcjlove,hotkeys-js,TRUE,FALSE,JavaScript
github,chancejs,chancejs,FALSE,TRUE,JavaScript
github,hagopj13,node-express-boilerplate,FALSE,TRUE,JavaScript
github,sindresorhus,execa,TRUE,TRUE,JavaScript
github,kentcdodds,cross-env,TRUE,FALSE,JavaScript
github,jely2002,youtube-dl-gui,TRUE,FALSE,JavaScript
github,json5,json5,FALSE,TRUE,JavaScript
github,webslides,WebSlides,TRUE,FALSE,JavaScript
github,expressjs,session,FALSE,TRUE,JavaScript
github,wilsonpage,fastdom,FALSE,TRUE,JavaScript
github,postmanlabs,newman,TRUE,FALSE,JavaScript
github,bda-research,node-crawler,FALSE,TRUE,JavaScript
github,shutterstock,rickshaw,FALSE,TRUE,JavaScript
github,davidjbradshaw,iframe-resizer,FALSE,TRUE,JavaScript
github,jaywcjlove,hotkeys-js,TRUE,FALSE,JavaScript
github,chancejs,chancejs,FALSE,TRUE,JavaScript
github,remarkjs,remark,TRUE,FALSE,JavaScript
github,sbstjn,timesheet.js,FALSE,TRUE,JavaScript
github,lukeed,clsx,TRUE,FALSE,JavaScript
github,aheckmann,gm,FALSE,TRUE,JavaScript
github,node-formidable,formidable,TRUE,FALSE,JavaScript
github,apollographql,react-apollo,FALSE,TRUE,JavaScript
github,AlaSQL,alasql,TRUE,FALSE,JavaScript
github,gitalk,gitalk,FALSE,TRUE,JavaScript
