user,url,issue_url,state,created_at,updated_at,merged_at,merge_commit_sha
Danie-1,https://api.github.com/repos/glacambre/firenvim/pulls/1595,https://api.github.com/repos/glacambre/firenvim/issues/1595,closed,2024-03-05,2024-03-05,2024-03-05,3363c140dca2ef0b89e2be0317917f077d752cd7
larsks,https://api.github.com/repos/glacambre/firenvim/pulls/1594,https://api.github.com/repos/glacambre/firenvim/issues/1594,closed,2024-03-04,2024-03-04,2024-03-04,57db3f22156ab46febc765f74a2ff9b780c22d7e
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1592,https://api.github.com/repos/glacambre/firenvim/issues/1592,closed,2024-03-02,2024-03-02,2024-03-02,4b13a6014c921c388171f16dec2acf3be3d8774b
ces42,https://api.github.com/repos/glacambre/firenvim/pulls/1589,https://api.github.com/repos/glacambre/firenvim/issues/1589,open,2024-02-19,2024-02-20,,
xudyang1,https://api.github.com/repos/glacambre/firenvim/pulls/1582,https://api.github.com/repos/glacambre/firenvim/issues/1582,closed,2024-01-23,2024-01-23,2024-01-23,f2dd6d3bcf3309a7dd30c79b3b3c03ab55cea6e2
xudyang1,https://api.github.com/repos/glacambre/firenvim/pulls/1581,https://api.github.com/repos/glacambre/firenvim/issues/1581,closed,2024-01-23,2024-01-23,2024-01-23,525485ca6fd6024dc8e251cf10c28940f45570a0
xudyang1,https://api.github.com/repos/glacambre/firenvim/pulls/1580,https://api.github.com/repos/glacambre/firenvim/issues/1580,closed,2024-01-20,2024-01-20,2024-01-20,471354b1721d7082ffc3468dc84578e6ee42f163
xudyang1,https://api.github.com/repos/glacambre/firenvim/pulls/1579,https://api.github.com/repos/glacambre/firenvim/issues/1579,closed,2024-01-20,2024-01-20,2024-01-20,7e2f12bb92bb801c66eea7f1d000a6e1161143d3
xudyang1,https://api.github.com/repos/glacambre/firenvim/pulls/1577,https://api.github.com/repos/glacambre/firenvim/issues/1577,closed,2024-01-20,2024-01-20,2024-01-20,6a034a00bebf61e61082eb5d85cbeb0e233c27f9
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1575,https://api.github.com/repos/glacambre/firenvim/issues/1575,closed,2024-01-13,2024-01-13,2024-01-13,8c6c00aae7e5762cbcb4cd0df5848e959c4a9572
infokiller,https://api.github.com/repos/glacambre/firenvim/pulls/1573,https://api.github.com/repos/glacambre/firenvim/issues/1573,closed,2024-01-01,2024-01-13,2024-01-13,fec9fec8d1e8cd4288b6c3b97382e16b1243a7b3
phanen,https://api.github.com/repos/glacambre/firenvim/pulls/1556,https://api.github.com/repos/glacambre/firenvim/issues/1556,closed,2023-08-18,2023-08-18,2023-08-18,138424db463e6c0e862a05166a4ccc781cd7c19d
alexisquintero,https://api.github.com/repos/glacambre/firenvim/pulls/1554,https://api.github.com/repos/glacambre/firenvim/issues/1554,closed,2023-08-12,2023-08-13,2023-08-12,5d27ebf9cc683e843144f5d4cd6f7e3965b97766
hankertrix,https://api.github.com/repos/glacambre/firenvim/pulls/1553,https://api.github.com/repos/glacambre/firenvim/issues/1553,closed,2023-08-07,2023-08-07,2023-08-07,2a709e2bf9e2ff065e13619d21b5a672e51023f6
benlieb,https://api.github.com/repos/glacambre/firenvim/pulls/1551,https://api.github.com/repos/glacambre/firenvim/issues/1551,closed,2023-08-02,2023-08-03,2023-08-03,28a5516d2b7e23415ac84ed3bcf6ccb2d6dd9b3a
sarashino,https://api.github.com/repos/glacambre/firenvim/pulls/1543,https://api.github.com/repos/glacambre/firenvim/issues/1543,closed,2023-06-21,2023-06-21,2023-06-21,9a39ceb42267cd5f1030c35708e5752b3d448ff5
yvay,https://api.github.com/repos/glacambre/firenvim/pulls/1539,https://api.github.com/repos/glacambre/firenvim/issues/1539,closed,2023-05-25,2023-05-29,2023-05-29,e2d5a0f97d1f41e03c8d2a3c71ee60b1a4a6bb83
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1529,https://api.github.com/repos/glacambre/firenvim/issues/1529,closed,2023-03-28,2023-03-31,2023-03-31,ee4ef314bd990b2b05b7fbd95b857159e444a2fe
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1528,https://api.github.com/repos/glacambre/firenvim/issues/1528,closed,2023-03-28,2023-03-28,2023-03-28,d35d9e61a1ff4bb8b505ae80d3856b72b4ee7d71
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1520,https://api.github.com/repos/glacambre/firenvim/issues/1520,closed,2023-03-08,2023-03-10,2023-03-10,87c9f70d3e6aa2790982aafef3c696dbe962d35b
dundargoc,https://api.github.com/repos/glacambre/firenvim/pulls/1518,https://api.github.com/repos/glacambre/firenvim/issues/1518,closed,2023-03-07,2023-03-08,2023-03-08,a9ac5e1e42fc62819749c9f10f3f18d924a66a35
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1517,https://api.github.com/repos/glacambre/firenvim/issues/1517,closed,2023-03-07,2023-03-07,2023-03-07,49c330bf746e6f06863bac069e579e4072a3c8ac
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1513,https://api.github.com/repos/glacambre/firenvim/issues/1513,open,2023-03-01,2023-03-01,,833bcdbc013fd9b15fb970359cd2921e60ce3555
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1512,https://api.github.com/repos/glacambre/firenvim/issues/1512,open,2023-03-01,2023-03-01,,9bfd8126c80267bf990d8b17df4cd37f363c4e9e
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1511,https://api.github.com/repos/glacambre/firenvim/issues/1511,open,2023-03-01,2023-03-01,,b17c32468d475eae2554d36de933fe2a78ec4164
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1510,https://api.github.com/repos/glacambre/firenvim/issues/1510,open,2023-03-01,2023-03-01,,376a0c243a230231ca0aeb0fe1381cf4ebf150ba
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1509,https://api.github.com/repos/glacambre/firenvim/issues/1509,closed,2023-02-26,2023-03-01,2023-03-01,8a5bde3dc52c58c40ddc9784149ba21489371021
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1504,https://api.github.com/repos/glacambre/firenvim/issues/1504,closed,2023-02-24,2023-02-24,2023-02-24,a71616074c1f626a2955e835c1f092901d166853
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1502,https://api.github.com/repos/glacambre/firenvim/issues/1502,closed,2023-02-24,2023-02-24,2023-02-24,54e0ee04842f220a3bdfd63e0dff20276aab0bfe
hankertrix,https://api.github.com/repos/glacambre/firenvim/pulls/1501,https://api.github.com/repos/glacambre/firenvim/issues/1501,closed,2023-02-18,2023-02-20,2023-02-18,dca3e56021cb5c39f401c9d83531743416c3365f
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1500,https://api.github.com/repos/glacambre/firenvim/issues/1500,closed,2023-02-17,2023-02-17,2023-02-17,07652ec0b659cba53e5dc07eeb660234a7b248ee
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1497,https://api.github.com/repos/glacambre/firenvim/issues/1497,closed,2023-02-01,2023-03-01,,94a8a5b23d111a6386f98a32e06faf4f7dc65798
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1496,https://api.github.com/repos/glacambre/firenvim/issues/1496,open,2023-02-01,2023-02-01,,5045b53a9975bdaef52b3b885e2e41e1fd98fdf2
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1495,https://api.github.com/repos/glacambre/firenvim/issues/1495,closed,2023-02-01,2023-03-01,,d27a369f9296b3944782eb21bbfc375290886a6c
hankertrix,https://api.github.com/repos/glacambre/firenvim/pulls/1494,https://api.github.com/repos/glacambre/firenvim/issues/1494,closed,2023-01-31,2023-01-31,2023-01-31,35b34ba566d9d9f6761cde3574f668d505c5137f
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1489,https://api.github.com/repos/glacambre/firenvim/issues/1489,closed,2023-01-09,2023-01-09,2023-01-09,b6be2e074b8f62815a45e31eb0966b4dd5e57810
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1485,https://api.github.com/repos/glacambre/firenvim/issues/1485,closed,2023-01-05,2023-01-05,2023-01-05,d1909c7abbc1857cc8b67e0234d7932ad7825644
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1484,https://api.github.com/repos/glacambre/firenvim/issues/1484,closed,2023-01-04,2023-01-04,2023-01-04,d9a2a73a1783fcdcd76b6f488578c020111d3fad
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1482,https://api.github.com/repos/glacambre/firenvim/issues/1482,closed,2023-01-02,2023-01-02,2023-01-02,c9cab43d62919c5fd34ebe33270a227a11442e12
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1480,https://api.github.com/repos/glacambre/firenvim/issues/1480,closed,2023-01-01,2023-02-01,,228d97376758db0ace4aa8f6ae1eaf5a27e725c9
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1479,https://api.github.com/repos/glacambre/firenvim/issues/1479,closed,2023-01-01,2023-02-01,,24023fe36f4fb104dd07b63db7caa551bb843f29
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1478,https://api.github.com/repos/glacambre/firenvim/issues/1478,closed,2023-01-01,2023-03-01,,20ce0912381db89e6577ef6ec099bea1a2954863
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1477,https://api.github.com/repos/glacambre/firenvim/issues/1477,closed,2023-01-01,2023-02-01,,7350316c5c62641bc180da566632506d94668609
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1474,https://api.github.com/repos/glacambre/firenvim/issues/1474,closed,2022-12-01,2023-01-01,,376fa2361721dc889ecfd22dca7e5817c8f96732
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1473,https://api.github.com/repos/glacambre/firenvim/issues/1473,closed,2022-12-01,2023-01-01,,6e2ac2265187c9712cbbf28d20dfc0f23f56c625
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1472,https://api.github.com/repos/glacambre/firenvim/issues/1472,closed,2022-12-01,2023-01-01,,637155d17b43a0248c9fabc7594a859027da83d2
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1471,https://api.github.com/repos/glacambre/firenvim/issues/1471,closed,2022-12-01,2023-01-01,,ed7052b5c16b3dca563816d2f8b864a972dee5f7
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1470,https://api.github.com/repos/glacambre/firenvim/issues/1470,open,2022-12-01,2023-03-17,,add0b09e4c8aa80dd2d463aa057d91a7a37bb5dd
lgtm-com[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1468,https://api.github.com/repos/glacambre/firenvim/issues/1468,closed,2022-11-10,2022-11-10,2022-11-10,17a189f0f1e2d4197e00cd56dbeaed8c268bac8c
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1466,https://api.github.com/repos/glacambre/firenvim/issues/1466,closed,2022-11-05,2022-11-05,2022-11-05,f6ef690924e6d7a001b3e44c2b56b7ccf9b7e6c7
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1465,https://api.github.com/repos/glacambre/firenvim/issues/1465,closed,2022-11-05,2023-03-17,2023-03-17,12003d9727bc5074ccb405b3d80e691c72d4859b
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1464,https://api.github.com/repos/glacambre/firenvim/issues/1464,closed,2022-11-05,2022-11-05,2022-11-05,b9a779fa236c5f25c3cc649f1e77ba296aab3aab
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1463,https://api.github.com/repos/glacambre/firenvim/issues/1463,closed,2022-11-05,2022-11-05,2022-11-05,f05775318ab438b4063f1775db0f0ea23002021a
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1462,https://api.github.com/repos/glacambre/firenvim/issues/1462,closed,2022-11-05,2022-11-05,,bc1287854fc7c8cfd22342eb524bef80b59c5f7c
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1461,https://api.github.com/repos/glacambre/firenvim/issues/1461,closed,2022-11-05,2022-11-05,2022-11-05,d7355dc180e8a6556d399938b63db08acd93ce1d
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1457,https://api.github.com/repos/glacambre/firenvim/issues/1457,closed,2022-11-02,2022-11-02,2022-11-02,eeaddd0b503f841fa24f60cebd14fa93d2b33f77
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1456,https://api.github.com/repos/glacambre/firenvim/issues/1456,closed,2022-11-02,2022-11-02,2022-11-02,b59c95ef855aea7359373b66b1e27e439870137e
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1455,https://api.github.com/repos/glacambre/firenvim/issues/1455,closed,2022-11-02,2022-11-02,2022-11-02,ace9cc33b633104e81f7966b04dd6f7d3fa74fbc
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1454,https://api.github.com/repos/glacambre/firenvim/issues/1454,closed,2022-11-02,2022-11-02,2022-11-02,6b2e7ee2224472b8928e8b92fe69b52036024331
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1453,https://api.github.com/repos/glacambre/firenvim/issues/1453,closed,2022-11-02,2022-11-02,2022-11-02,a26550efcc4bb9fe7931dfb3aa641c773b55dd39
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1451,https://api.github.com/repos/glacambre/firenvim/issues/1451,closed,2022-11-01,2022-12-01,,eebc6459a4fc1964ee988b8d949d9ac2a67dfca0
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1450,https://api.github.com/repos/glacambre/firenvim/issues/1450,closed,2022-11-01,2023-03-01,,8df4b402419b8bea2d484ebf12ae2dbfcbd5a2a5
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1449,https://api.github.com/repos/glacambre/firenvim/issues/1449,closed,2022-11-01,2022-11-05,,2ecaa05208a9e020bebf5707be31a71b336d168c
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1448,https://api.github.com/repos/glacambre/firenvim/issues/1448,open,2022-11-01,2022-11-05,,fe80203456ffe3498df9850c32a50cd131567d51
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1447,https://api.github.com/repos/glacambre/firenvim/issues/1447,closed,2022-10-31,2022-11-05,,151def220bb80a1ddab654cabb8d19b17b65bca1
infokiller,https://api.github.com/repos/glacambre/firenvim/pulls/1444,https://api.github.com/repos/glacambre/firenvim/issues/1444,closed,2022-10-30,2022-10-31,,9193e7740fffc01204dd2b0e5442ef7c2cb4c223
infokiller,https://api.github.com/repos/glacambre/firenvim/pulls/1443,https://api.github.com/repos/glacambre/firenvim/issues/1443,closed,2022-10-30,2022-10-31,2022-10-31,b8f8645bd1bc809929ac6d3e560ac93c39aada4a
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1441,https://api.github.com/repos/glacambre/firenvim/issues/1441,closed,2022-10-21,2022-11-01,,4980ec137f814c4c285c9bb4c63060d368591415
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1440,https://api.github.com/repos/glacambre/firenvim/issues/1440,closed,2022-10-21,2022-11-05,,e1b361dabd947f6c4e2a99ede867e1315e213c73
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1439,https://api.github.com/repos/glacambre/firenvim/issues/1439,closed,2022-10-21,2022-10-21,2022-10-21,2f0ee858c3eb5c9d306523cc054047eda2e6a3a2
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1436,https://api.github.com/repos/glacambre/firenvim/issues/1436,closed,2022-10-19,2022-10-19,2022-10-19,21dd0c7b416c5c140f80208d4c957ec3ca794a2c
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1435,https://api.github.com/repos/glacambre/firenvim/issues/1435,closed,2022-10-19,2022-10-19,2022-10-19,d8220a18157ecb7ce7f88cac32722ad7acf3c3c4
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1434,https://api.github.com/repos/glacambre/firenvim/issues/1434,closed,2022-10-19,2022-10-19,2022-10-19,0b3a1623a5ea3588046f3f5ca87ecdbc147cea0f
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1430,https://api.github.com/repos/glacambre/firenvim/issues/1430,closed,2022-10-01,2022-12-01,,5c49d760b7b7aaf499e477138cf0f191a66adbbe
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1429,https://api.github.com/repos/glacambre/firenvim/issues/1429,closed,2022-10-01,2022-11-05,,0c9c40a900f8e1551db235717b1e633d10ac6a71
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1428,https://api.github.com/repos/glacambre/firenvim/issues/1428,closed,2022-10-01,2022-10-21,,be3d849c29efca7ade085ac0cd52f81ca0c2bfed
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1427,https://api.github.com/repos/glacambre/firenvim/issues/1427,closed,2022-10-01,2022-11-01,,01e24ce631a813a12d1e4bb9ddadaaebf3485e9b
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1423,https://api.github.com/repos/glacambre/firenvim/issues/1423,closed,2022-09-01,2022-10-01,,96a3232e122e0582b608331aadbab3ec62caa287
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1422,https://api.github.com/repos/glacambre/firenvim/issues/1422,closed,2022-09-01,2022-10-01,,b7c6ba72bf416e2c62f21185d1d9a336705b61b4
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1421,https://api.github.com/repos/glacambre/firenvim/issues/1421,closed,2022-09-01,2023-03-17,2023-03-17,00434c37ffe8381e5826f5156f9e3980974ff621
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1420,https://api.github.com/repos/glacambre/firenvim/issues/1420,closed,2022-09-01,2022-10-31,,f590af7ee202a06264e41db713318c3578d10d7e
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1419,https://api.github.com/repos/glacambre/firenvim/issues/1419,closed,2022-09-01,2022-10-01,,80aee91ce5309d27200911c740f2d2ae36e545e2
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1418,https://api.github.com/repos/glacambre/firenvim/issues/1418,closed,2022-09-01,2022-11-01,,13322272e171ded0bf9aa207ffc5fbbeabff04ce
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1410,https://api.github.com/repos/glacambre/firenvim/issues/1410,closed,2022-08-16,2022-08-16,2022-08-16,56a49d79904921a8b4405786e12b4e12fbbf171b
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1409,https://api.github.com/repos/glacambre/firenvim/issues/1409,closed,2022-08-16,2022-08-16,2022-08-16,fbe3edc87c8f15c89c191f53a6d0ff8c03d4e73c
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1408,https://api.github.com/repos/glacambre/firenvim/issues/1408,closed,2022-08-16,2022-08-16,2022-08-16,46e5ae80a0a60f8580314c74234475457bf45b04
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1407,https://api.github.com/repos/glacambre/firenvim/issues/1407,closed,2022-08-16,2022-08-16,2022-08-16,de922a0e82485dbdf8b4ed52f0225b1465e0193d
richchurcher,https://api.github.com/repos/glacambre/firenvim/pulls/1403,https://api.github.com/repos/glacambre/firenvim/issues/1403,closed,2022-08-06,2022-11-29,,b722f5771285045d802a5dc58b0addc3aed8fdb1
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1396,https://api.github.com/repos/glacambre/firenvim/issues/1396,closed,2022-08-01,2022-10-31,,7af30c22940562103aae14667b5fe2d87f1e17d8
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1395,https://api.github.com/repos/glacambre/firenvim/issues/1395,closed,2022-08-01,2022-09-01,,f8e91554e33911189800ac0502fdd7ba6967309b
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1394,https://api.github.com/repos/glacambre/firenvim/issues/1394,closed,2022-08-01,2022-09-01,,31a741f9cc98e527cc091b732a3ccf2d1d2217dd
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1390,https://api.github.com/repos/glacambre/firenvim/issues/1390,closed,2022-07-15,2022-08-01,,98190ad1ef8d6c69f3771ceaad361b1f2de8dea8
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1389,https://api.github.com/repos/glacambre/firenvim/issues/1389,closed,2022-07-15,2022-08-01,,16111628dad735869a932b3af74aaf3247e52294
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1388,https://api.github.com/repos/glacambre/firenvim/issues/1388,closed,2022-07-15,2022-09-01,,ab700cbb820d58ad2c030405e8233fe061f0c712
Gelio,https://api.github.com/repos/glacambre/firenvim/pulls/1385,https://api.github.com/repos/glacambre/firenvim/issues/1385,closed,2022-07-14,2022-07-14,2022-07-14,83c066f3964931f43b650e554b8a1cf86ac6b000
Gelio,https://api.github.com/repos/glacambre/firenvim/pulls/1384,https://api.github.com/repos/glacambre/firenvim/issues/1384,closed,2022-07-14,2022-07-14,2022-07-14,b1337c6c8e44f6973d4a1cde696658a4f80352bf
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1381,https://api.github.com/repos/glacambre/firenvim/issues/1381,closed,2022-07-01,2022-07-15,,0a28a5ac49215f18091d31088007393245b37334
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1380,https://api.github.com/repos/glacambre/firenvim/issues/1380,closed,2022-07-01,2022-09-01,,68467d280295ffaeee89e265407dfee455f2c528
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1379,https://api.github.com/repos/glacambre/firenvim/issues/1379,closed,2022-07-01,2022-08-01,,e9aba5a3ddf6275887877d00e271acca622de377
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1378,https://api.github.com/repos/glacambre/firenvim/issues/1378,closed,2022-07-01,2022-07-15,,e10db056f78545c0a5161bd1c43fc59923482ccc
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1377,https://api.github.com/repos/glacambre/firenvim/issues/1377,closed,2022-07-01,2022-07-15,,ba69cf2e4da5a553e30c3cd359681c0f325702a8
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1376,https://api.github.com/repos/glacambre/firenvim/issues/1376,closed,2022-07-01,2022-10-01,,7959effbf7ee338981a0e3719524623a68a37a0d
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1372,https://api.github.com/repos/glacambre/firenvim/issues/1372,closed,2022-06-01,2022-07-01,,c980fd6d6d383eba52d211be524c718789b99429
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1371,https://api.github.com/repos/glacambre/firenvim/issues/1371,closed,2022-06-01,2022-07-01,,ec51e3b878aa13c19c2c57d4208edf57e8f8d20e
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1370,https://api.github.com/repos/glacambre/firenvim/issues/1370,closed,2022-06-01,2022-09-01,,122f8da8a2e63a358ad4cb4c39e86bc071681174
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1369,https://api.github.com/repos/glacambre/firenvim/issues/1369,closed,2022-06-01,2022-07-01,,2330a4aca2a6426f29fa5aed99f6c91384ccfee6
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1368,https://api.github.com/repos/glacambre/firenvim/issues/1368,closed,2022-06-01,2022-10-21,,579bf6d82129e7e27cf59517c7c12431155fc171
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1367,https://api.github.com/repos/glacambre/firenvim/issues/1367,closed,2022-06-01,2022-07-01,,b3af8e2a88f0a81731a24fbfa6458abc0b7e6a21
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1366,https://api.github.com/repos/glacambre/firenvim/issues/1366,open,2022-06-01,2023-03-17,,01089d1442e56d7f0902205b686f99a4a8a7d26d
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1365,https://api.github.com/repos/glacambre/firenvim/issues/1365,closed,2022-06-01,2022-07-01,,ef18ab9cf6aacadee4ce06a1ecb4e4858c64da7e
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1362,https://api.github.com/repos/glacambre/firenvim/issues/1362,closed,2022-05-15,2022-05-15,2022-05-15,a412452f44852d2390d370cd230e88b84c9a124d
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1361,https://api.github.com/repos/glacambre/firenvim/issues/1361,closed,2022-05-15,2022-05-15,2022-05-15,8e6eaa81ea5eb8184552f1172c3fe8352d67fb68
willruggiano,https://api.github.com/repos/glacambre/firenvim/pulls/1358,https://api.github.com/repos/glacambre/firenvim/issues/1358,closed,2022-05-09,2022-05-09,2022-05-09,458ccfe7859d8d26f34ab6fc78dfe4b53b5d6947
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1354,https://api.github.com/repos/glacambre/firenvim/issues/1354,closed,2022-05-01,2022-05-01,2022-05-01,f1af71ff0cddd7a854cc82570591210858ab8fa1
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1353,https://api.github.com/repos/glacambre/firenvim/issues/1353,closed,2022-05-01,2022-05-01,2022-05-01,c56fbf852914c31aebd4e55ff894b1c569fbe7fe
glacambre,https://api.github.com/repos/glacambre/firenvim/pulls/1352,https://api.github.com/repos/glacambre/firenvim/issues/1352,closed,2022-05-01,2022-05-01,2022-05-01,3a551adc14c262a59cf77613361e5276c41388bf
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1351,https://api.github.com/repos/glacambre/firenvim/issues/1351,closed,2022-05-01,2022-06-01,,b504cd1305982cf9e6af7f67455e8be88a13fff7
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1350,https://api.github.com/repos/glacambre/firenvim/issues/1350,closed,2022-05-01,2022-06-01,,5c0de762e369052eaa54a171d65e806cdfe5c258
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1349,https://api.github.com/repos/glacambre/firenvim/issues/1349,closed,2022-05-01,2022-06-01,,ad581601ef0e77bb94be372036566a55f6979b3a
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1348,https://api.github.com/repos/glacambre/firenvim/issues/1348,closed,2022-05-01,2022-06-01,,033107b1c992882550604b9456c5dc8c8e566906
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1343,https://api.github.com/repos/glacambre/firenvim/issues/1343,closed,2022-04-01,2022-07-01,,b8a4d99733fe9e04a1b5ae5dfab92e293c9a12a8
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1342,https://api.github.com/repos/glacambre/firenvim/issues/1342,closed,2022-04-01,2022-05-01,,a2f0f7d2b6fb443dc7a8993ef749690260945a3a
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1341,https://api.github.com/repos/glacambre/firenvim/issues/1341,closed,2022-04-01,2022-05-01,,cf24e9005a72788b0b7082514ac743d30e2e7fa8
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1340,https://api.github.com/repos/glacambre/firenvim/issues/1340,closed,2022-04-01,2022-05-01,,681edf2071b5f6ba176bf8f21b18805459e84fa2
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1339,https://api.github.com/repos/glacambre/firenvim/issues/1339,closed,2022-04-01,2022-09-01,,d61b8e833811682d931cd3d9ebda6d8eb5747239
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1328,https://api.github.com/repos/glacambre/firenvim/issues/1328,closed,2022-03-01,2022-04-01,,7a441908a36413a94d22db51d07f637c62a1096a
dependabot[bot],https://api.github.com/repos/glacambre/firenvim/pulls/1327,https://api.github.com/repos/glacambre/firenvim/issues/1327,closed,2022-03-01,2022-04-01,,6153dfb79b58a8b4e115df7d5215cbd2fdba1c4c
